,caption,date
0,restarting my feed :3,04/19/25
1,ğŸ˜‡ğŸ˜‡,04/14/25
2,me again ğŸ˜‡,04/11/25
3,ğŸ¤ğŸ¤,04/10/25
4,blessing ur feed <3,04/09/25
5,a little throwback ğŸ™Š,04/09/25
6,ğŸ€ğŸ™ˆ,04/09/25
7,let me knowâ€¦ â˜ºï¸ğŸ‘‡ğŸ» (comment below),04/09/25
8,<3,04/08/25
9,Do you agree? ğŸ˜¼,04/06/25
10,throwback thursday ğŸ¤,04/03/25
11,wyd rn  ,12/02/23
12,pull down more?,12/01/23
13,wyd rn?  ,10/25/23
14,Me or the PS5?,10/22/23
15,hiiiii,10/09/23
16,should i start posting more here?,10/02/23
17,wyd,09/18/23
18,who up rn,09/17/23
19,havenâ€™t posted on here in awhileâ€¦ ooops ğŸ™Š,09/08/23
20,like this?,07/13/23
21,stay up with me?,07/12/23
22,say hi or else,07/09/23
23,wyd rn  ,07/09/23
24,07/08/23,gracexglenn
